run_id,case_id,dose,tool,d_level,d1_step,d_final_step,target_reported,target_truth,grid_reported,grid_truth,c0_med,c1_med,c2_med,c1_c0,loc_config,tool_probing_sql,tool_greyhound,tool_xputimer,notes
20260726_094648-yjr-as-c-p3-ext-a-masked,P3-EXT-A,masked,offline_training_metrics,3,36,36,rank_4,rank_7,,P3-EXT,85.31,125.44,162.73,1.47,C1_inject_none,SQL_PENDING,PENDING,PENDING,"d1_thr=1.05 (recipes:project/probing-huawei/scripts/fail-slow/dose_recipes.yaml:P3-EXT-A.masked); D1: C1/C0_step_ms=1.47 (thr=1.05); D2: IoU=1.00 det=[100,300] gt=[100,300] onset=36; D3_signal=max_data_ms rank=4 data=44.47; D3: hit victim=7 (same_host_single_pod) reported=4; sidecar_log_present (旁证 EXT，非 Probing SQL → 不升 D4); D4_pending: Probing SQL (gpu.utilization/process.*) 本 run 未落盘; recovery_ok post/C0=0.97 (D5 需先 D4)"
